N,p,q,phi,phi_divisors,strategy,trial,success,bases_attempted,time_ms
893,19,47,828,18,smooth,2,false,25,2291
893,19,47,828,18,smooth,3,false,25,2314
893,19,47,828,18,smooth,4,false,25,2431
893,19,47,828,18,smooth,5,false,25,2108
921,3,307,612,18,smooth,1,true,0,2615
921,3,307,612,18,smooth,2,true,0,2623
921,3,307,612,18,smooth,3,true,0,2615
921,3,307,612,18,smooth,4,true,0,2560
921,3,307,612,18,smooth,5,true,0,2561
955,5,191,760,16,smooth,1,false,25,3125
955,5,191,760,16,smooth,2,false,25,2909
955,5,191,760,16,smooth,3,false,25,2678
955,5,191,760,16,smooth,4,false,25,2923
955,5,191,760,16,smooth,5,true,0,3646
989,23,43,924,24,smooth,1,false,25,2365
989,23,43,924,24,smooth,2,false,25,2250
989,23,43,924,24,smooth,3,false,25,2496
989,23,43,924,24,smooth,4,false,25,2373
989,23,43,924,24,smooth,5,false,25,2589
1043,7,149,888,16,smooth,1,false,25,2308
1043,7,149,888,16,smooth,2,false,25,2198
1043,7,149,888,16,smooth,3,false,25,2327
1043,7,149,888,16,smooth,4,false,25,2313
1043,7,149,888,16,smooth,5,false,25,2420
1099,7,157,936,24,smooth,1,true,0,6268
1099,7,157,936,24,smooth,2,true,0,6258
1099,7,157,936,24,smooth,3,true,0,6255
1099,7,157,936,24,smooth,4,true,0,6240
1099,7,157,936,24,smooth,5,true,0,6251
1141,7,163,972,18,smooth,1,false,25,3144
1141,7,163,972,18,smooth,2,false,25,3133
1141,7,163,972,18,smooth,3,false,25,3293
1141,7,163,972,18,smooth,4,false,25,3138
1141,7,163,972,18,smooth,5,false,25,3126
1177,11,107,1060,12,smooth,1,false,25,1494
1177,11,107,1060,12,smooth,2,false,25,1617
1177,11,107,1060,12,smooth,3,false,25,1580
1177,11,107,1060,12,smooth,4,false,25,1505
1177,11,107,1060,12,smooth,5,false,25,1495
